0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.5
3 info using node@v4.4.5
4 verbose readDependencies loading dependencies from C:\workspace\lastest code july 08\devmsp.1\package.json
5 verbose install where, deps [ 'C:\\workspace\\lastest code july 08\\devmsp.1',
5 verbose install   [ 'body-parser',
5 verbose install     'cloudant',
5 verbose install     'compression',
5 verbose install     'connect',
5 verbose install     'connect-livereload',
5 verbose install     'connect-multiparty',
5 verbose install     'cookie-parser',
5 verbose install     'cradle',
5 verbose install     'ejs',
5 verbose install     'errorhandler',
5 verbose install     'express',
5 verbose install     'express-session',
5 verbose install     'fs',
5 verbose install     'jit-grunt',
5 verbose install     'jshint-stylish',
5 verbose install     'lodash',
5 verbose install     'method-override',
5 verbose install     'morgan',
5 verbose install     'passport',
5 verbose install     'passport-idaas-openidconnect' ] ]
6 verbose install where, peers [ 'C:\\workspace\\lastest code july 08\\devmsp.1', [] ]
273 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\express\package.json
274 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\express-session\package.json
275 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\extend\package.json
276 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\extsprintf\package.json
277 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\finalhandler\package.json
278 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\follow\package.json
279 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\forever-agent\package.json
280 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\form-data\package.json
281 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\forwarded\package.json
282 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\fresh\package.json
283 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\fs\package.json
284 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\generate-function\package.json
285 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\generate-object-property\package.json
286 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\getpass\package.json
287 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\graceful-readlink\package.json
288 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\har-validator\package.json
289 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\has-ansi\package.json
290 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\hawk\package.json
291 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\hoek\package.json
292 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\http-errors\package.json
293 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\http-signature\package.json
294 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\iconv-lite\package.json
295 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\inherits\package.json
296 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ipaddr.js\package.json
297 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\irregular-plurals\package.json
298 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\is-my-json-valid\package.json
299 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\is-property\package.json
300 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\is-typedarray\package.json
301 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\isarray\package.json
302 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\isstream\package.json
303 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jit-grunt\package.json
304 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jodid25519\package.json
305 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jsbn\package.json
306 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jshint-stylish\package.json
307 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\json-schema\package.json
308 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\json-stringify-safe\package.json
309 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jsonpointer\package.json
310 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\jsprim\package.json
311 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\lodash\package.json
312 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\log-symbols\package.json
313 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\media-typer\package.json
314 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\merge-descriptors\package.json
315 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\method-override\package.json
316 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\methods\package.json
317 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\mime\package.json
318 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\mime-db\package.json
319 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\mime-types\package.json
320 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\morgan\package.json
321 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\ms\package.json
322 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\multiparty\package.json
323 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\nan\package.json
324 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\nano\package.json
325 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\negotiator\package.json
326 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\node-uuid\package.json
327 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\oauth-sign\package.json
328 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\on-finished\package.json
329 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\on-headers\package.json
330 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\parseurl\package.json
331 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\passport\package.json
332 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\passport-idaas-openidconnect\package.json
333 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\path-to-regexp\package.json
334 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\pause\package.json
335 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\pinkie\package.json
336 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\pinkie-promise\package.json
337 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\plur\package.json
338 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\process-nextick-args\package.json
339 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\proxy-addr\package.json
340 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\qs\package.json
341 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\random-bytes\package.json
342 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\range-parser\package.json
343 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\raw-body\package.json
344 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\readable-stream\package.json
345 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\request\package.json
346 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\response-time\package.json
347 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\rndm\package.json
348 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\send\package.json
349 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-favicon\package.json
350 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-index\package.json
351 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\serve-static\package.json
352 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\setprototypeof\package.json
353 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\sleep\package.json
354 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\sntp\package.json
355 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\sshpk\package.json
356 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\statuses\package.json
357 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\stream-counter\package.json
358 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\string-length\package.json
359 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\string_decoder\package.json
360 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\stringstream\package.json
361 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\strip-ansi\package.json
362 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\supports-color\package.json
363 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\text-table\package.json
364 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\tough-cookie\package.json
365 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\tsscmp\package.json
366 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\tunnel-agent\package.json
367 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\tweetnacl\package.json
368 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\type-is\package.json
369 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\uid-safe\package.json
370 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\uid2\package.json
371 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\underscore\package.json
372 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\unpipe\package.json
373 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\util-deprecate\package.json
374 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\utils-merge\package.json
375 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\vargs\package.json
376 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\vary\package.json
377 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\verror\package.json
378 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\vhost\package.json
379 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\xtend\package.json
380 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\.bin\follow\package.json
381 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\.bin\follow.cmd\package.json
382 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\.bin\har-validator\package.json
383 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\.bin\har-validator.cmd\package.json
384 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\.bin\mime\package.json
385 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\.bin\mime.cmd\package.json
386 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\.bin\sshpk-conv\package.json
387 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\.bin\sshpk-sign\package.json
388 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\.bin\sshpk-verify\package.json
389 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\.bin\uuid\package.json
390 verbose targetResolver reading package data from C:\workspace\lastest code july 08\devmsp.1\node_modules\.bin\uuid.cmd\package.json
391 verbose already installed skipping cloudant@^1.4.1 C:\workspace\lastest code july 08\devmsp.1
392 verbose already installed skipping compression@~1.0.1 C:\workspace\lastest code july 08\devmsp.1
393 verbose already installed skipping connect@^2.0.0 C:\workspace\lastest code july 08\devmsp.1
394 verbose already installed skipping connect-livereload@^0.5.4 C:\workspace\lastest code july 08\devmsp.1
395 verbose already installed skipping connect-multiparty@2.0.x C:\workspace\lastest code july 08\devmsp.1
396 verbose already installed skipping cookie-parser@~1.0.1 C:\workspace\lastest code july 08\devmsp.1
397 verbose already installed skipping cradle@^0.6.9 C:\workspace\lastest code july 08\devmsp.1
398 verbose already installed skipping ejs@~0.8.4 C:\workspace\lastest code july 08\devmsp.1
399 verbose already installed skipping errorhandler@~1.0.0 C:\workspace\lastest code july 08\devmsp.1
400 verbose already installed skipping express@4.12.x C:\workspace\lastest code july 08\devmsp.1
401 verbose already installed skipping express-session@~1.0.2 C:\workspace\lastest code july 08\devmsp.1
402 verbose already installed skipping fs@0.0.2 C:\workspace\lastest code july 08\devmsp.1
403 verbose already installed skipping jit-grunt@^0.10.0 C:\workspace\lastest code july 08\devmsp.1
404 verbose already installed skipping jshint-stylish@^2.2.0 C:\workspace\lastest code july 08\devmsp.1
405 verbose already installed skipping lodash@^2.4.2 C:\workspace\lastest code july 08\devmsp.1
406 verbose already installed skipping method-override@~1.0.0 C:\workspace\lastest code july 08\devmsp.1
407 verbose already installed skipping morgan@~1.0.0 C:\workspace\lastest code july 08\devmsp.1
408 verbose already installed skipping passport@^0.3.2 C:\workspace\lastest code july 08\devmsp.1
409 verbose already installed skipping passport-idaas-openidconnect@^1.1.2 C:\workspace\lastest code july 08\devmsp.1
410 verbose already installed skipping body-parser@~1.5.0 C:\workspace\lastest code july 08\devmsp.1
411 silly install resolved []
412 info build C:\workspace\lastest code july 08\devmsp.1
413 info linkStuff cloudant_boilerplate_nodejs@0.0.2
414 silly linkStuff cloudant_boilerplate_nodejs@0.0.2 has C:\workspace\lastest code july 08 as its parent node_modules
415 verbose linkBins cloudant_boilerplate_nodejs@0.0.2
416 verbose linkMans cloudant_boilerplate_nodejs@0.0.2
417 verbose rebuildBundles cloudant_boilerplate_nodejs@0.0.2
418 verbose rebuildBundles [ '.bin',
418 verbose rebuildBundles   'accepts',
418 verbose rebuildBundles   'ansi-regex',
418 verbose rebuildBundles   'ansi-styles',
418 verbose rebuildBundles   'asn1',
418 verbose rebuildBundles   'assert-plus',
418 verbose rebuildBundles   'async',
418 verbose rebuildBundles   'aws-sign2',
418 verbose rebuildBundles   'aws4',
418 verbose rebuildBundles   'base64-url',
418 verbose rebuildBundles   'basic-auth',
418 verbose rebuildBundles   'basic-auth-connect',
418 verbose rebuildBundles   'batch',
418 verbose rebuildBundles   'beeper',
418 verbose rebuildBundles   'bl',
418 verbose rebuildBundles   'bluebird',
418 verbose rebuildBundles   'body-parser',
418 verbose rebuildBundles   'boom',
418 verbose rebuildBundles   'browser-request',
418 verbose rebuildBundles   'buffer-crc32',
418 verbose rebuildBundles   'bytes',
418 verbose rebuildBundles   'caseless',
418 verbose rebuildBundles   'chalk',
418 verbose rebuildBundles   'cloudant',
418 verbose rebuildBundles   'combined-stream',
418 verbose rebuildBundles   'commander',
418 verbose rebuildBundles   'compressible',
418 verbose rebuildBundles   'compression',
418 verbose rebuildBundles   'connect',
418 verbose rebuildBundles   'connect-livereload',
418 verbose rebuildBundles   'connect-multiparty',
418 verbose rebuildBundles   'connect-timeout',
418 verbose rebuildBundles   'content-disposition',
418 verbose rebuildBundles   'content-type',
418 verbose rebuildBundles   'cookie',
418 verbose rebuildBundles   'cookie-parser',
418 verbose rebuildBundles   'cookie-signature',
418 verbose rebuildBundles   'core-util-is',
418 verbose rebuildBundles   'cradle',
418 verbose rebuildBundles   'crc',
418 verbose rebuildBundles   'cryptiles',
418 verbose rebuildBundles   'csrf',
418 verbose rebuildBundles   'csurf',
418 verbose rebuildBundles   'ctype',
418 verbose rebuildBundles   'dashdash',
418 verbose rebuildBundles   'debug',
418 verbose rebuildBundles   'delayed-stream',
418 verbose rebuildBundles   'depd',
418 verbose rebuildBundles   'destroy',
418 verbose rebuildBundles   'ecc-jsbn',
418 verbose rebuildBundles   'ee-first',
418 verbose rebuildBundles   'ejs',
418 verbose rebuildBundles   'encodeurl',
418 verbose rebuildBundles   'errorhandler',
418 verbose rebuildBundles   'errs',
418 verbose rebuildBundles   'escape-html',
418 verbose rebuildBundles   'escape-string-regexp',
418 verbose rebuildBundles   'etag',
418 verbose rebuildBundles   'express',
418 verbose rebuildBundles   'express-session',
418 verbose rebuildBundles   'extend',
418 verbose rebuildBundles   'extsprintf',
418 verbose rebuildBundles   'finalhandler',
418 verbose rebuildBundles   'follow',
418 verbose rebuildBundles   'forever-agent',
418 verbose rebuildBundles   'form-data',
418 verbose rebuildBundles   'forwarded',
418 verbose rebuildBundles   'fresh',
418 verbose rebuildBundles   'fs',
418 verbose rebuildBundles   'generate-function',
418 verbose rebuildBundles   'generate-object-property',
418 verbose rebuildBundles   'getpass',
418 verbose rebuildBundles   'graceful-readlink',
418 verbose rebuildBundles   'har-validator',
418 verbose rebuildBundles   'has-ansi',
418 verbose rebuildBundles   'hawk',
418 verbose rebuildBundles   'hoek',
418 verbose rebuildBundles   'http-errors',
418 verbose rebuildBundles   'http-signature',
418 verbose rebuildBundles   'iconv-lite',
418 verbose rebuildBundles   'inherits',
418 verbose rebuildBundles   'ipaddr.js',
418 verbose rebuildBundles   'irregular-plurals',
418 verbose rebuildBundles   'is-my-json-valid',
418 verbose rebuildBundles   'is-property',
418 verbose rebuildBundles   'is-typedarray',
418 verbose rebuildBundles   'isarray',
418 verbose rebuildBundles   'isstream',
418 verbose rebuildBundles   'jit-grunt',
418 verbose rebuildBundles   'jodid25519',
418 verbose rebuildBundles   'jsbn',
418 verbose rebuildBundles   'jshint-stylish',
418 verbose rebuildBundles   'json-schema',
418 verbose rebuildBundles   'json-stringify-safe',
418 verbose rebuildBundles   'jsonpointer',
418 verbose rebuildBundles   'jsprim',
418 verbose rebuildBundles   'lodash',
418 verbose rebuildBundles   'log-symbols',
418 verbose rebuildBundles   'media-typer',
418 verbose rebuildBundles   'merge-descriptors',
418 verbose rebuildBundles   'method-override',
418 verbose rebuildBundles   'methods',
418 verbose rebuildBundles   'mime',
418 verbose rebuildBundles   'mime-db',
418 verbose rebuildBundles   'mime-types',
418 verbose rebuildBundles   'morgan',
418 verbose rebuildBundles   'ms',
418 verbose rebuildBundles   'multiparty',
418 verbose rebuildBundles   'nan',
418 verbose rebuildBundles   'nano',
418 verbose rebuildBundles   'negotiator',
418 verbose rebuildBundles   'node-uuid',
418 verbose rebuildBundles   'oauth-sign',
418 verbose rebuildBundles   'on-finished',
418 verbose rebuildBundles   'on-headers',
418 verbose rebuildBundles   'parseurl',
418 verbose rebuildBundles   'passport',
418 verbose rebuildBundles   'passport-idaas-openidconnect',
418 verbose rebuildBundles   'path-to-regexp',
418 verbose rebuildBundles   'pause',
418 verbose rebuildBundles   'pinkie',
418 verbose rebuildBundles   'pinkie-promise',
418 verbose rebuildBundles   'plur',
418 verbose rebuildBundles   'process-nextick-args',
418 verbose rebuildBundles   'proxy-addr',
418 verbose rebuildBundles   'qs',
418 verbose rebuildBundles   'random-bytes',
418 verbose rebuildBundles   'range-parser',
418 verbose rebuildBundles   'raw-body',
418 verbose rebuildBundles   'readable-stream',
418 verbose rebuildBundles   'request',
418 verbose rebuildBundles   'response-time',
418 verbose rebuildBundles   'rndm',
418 verbose rebuildBundles   'send',
418 verbose rebuildBundles   'serve-favicon',
418 verbose rebuildBundles   'serve-index',
418 verbose rebuildBundles   'serve-static',
418 verbose rebuildBundles   'setprototypeof',
418 verbose rebuildBundles   'sleep',
418 verbose rebuildBundles   'sntp',
418 verbose rebuildBundles   'sshpk',
418 verbose rebuildBundles   'statuses',
418 verbose rebuildBundles   'stream-counter',
418 verbose rebuildBundles   'string-length',
418 verbose rebuildBundles   'string_decoder',
418 verbose rebuildBundles   'stringstream',
418 verbose rebuildBundles   'strip-ansi',
418 verbose rebuildBundles   'supports-color',
418 verbose rebuildBundles   'text-table',
418 verbose rebuildBundles   'tough-cookie',
418 verbose rebuildBundles   'tsscmp',
418 verbose rebuildBundles   'tunnel-agent',
418 verbose rebuildBundles   'tweetnacl',
418 verbose rebuildBundles   'type-is',
418 verbose rebuildBundles   'uid-safe',
418 verbose rebuildBundles   'uid2',
418 verbose rebuildBundles   'underscore',
418 verbose rebuildBundles   'unpipe',
418 verbose rebuildBundles   'util-deprecate',
418 verbose rebuildBundles   'utils-merge',
418 verbose rebuildBundles   'vargs',
418 verbose rebuildBundles   'vary',
418 verbose rebuildBundles   'verror',
418 verbose rebuildBundles   'vhost',
418 verbose rebuildBundles   'xtend' ]
419 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\accepts
420 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\accepts
421 info preinstall accepts@1.0.7
422 info linkStuff accepts@1.0.7
423 silly linkStuff accepts@1.0.7 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
424 verbose linkBins accepts@1.0.7
425 verbose linkMans accepts@1.0.7
426 verbose rebuildBundles accepts@1.0.7
427 info install accepts@1.0.7
428 info postinstall accepts@1.0.7
429 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\ansi-regex
430 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\ansi-regex
431 info preinstall ansi-regex@2.0.0
432 info linkStuff ansi-regex@2.0.0
433 silly linkStuff ansi-regex@2.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
434 verbose linkBins ansi-regex@2.0.0
435 verbose linkMans ansi-regex@2.0.0
436 verbose rebuildBundles ansi-regex@2.0.0
437 info install ansi-regex@2.0.0
438 info postinstall ansi-regex@2.0.0
439 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\ansi-styles
440 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\ansi-styles
441 info preinstall ansi-styles@2.2.1
442 info linkStuff ansi-styles@2.2.1
443 silly linkStuff ansi-styles@2.2.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
444 verbose linkBins ansi-styles@2.2.1
445 verbose linkMans ansi-styles@2.2.1
446 verbose rebuildBundles ansi-styles@2.2.1
447 info install ansi-styles@2.2.1
448 info postinstall ansi-styles@2.2.1
449 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\asn1
450 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\asn1
451 info preinstall asn1@0.1.11
452 info linkStuff asn1@0.1.11
453 silly linkStuff asn1@0.1.11 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
454 verbose linkBins asn1@0.1.11
455 verbose linkMans asn1@0.1.11
456 verbose rebuildBundles asn1@0.1.11
457 info install asn1@0.1.11
458 info postinstall asn1@0.1.11
459 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\assert-plus
460 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\assert-plus
461 info preinstall assert-plus@0.1.5
462 info linkStuff assert-plus@0.1.5
463 silly linkStuff assert-plus@0.1.5 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
464 verbose linkBins assert-plus@0.1.5
465 verbose linkMans assert-plus@0.1.5
466 verbose rebuildBundles assert-plus@0.1.5
467 info install assert-plus@0.1.5
468 info postinstall assert-plus@0.1.5
469 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\async
470 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\async
471 info preinstall async@0.9.2
472 info linkStuff async@0.9.2
473 silly linkStuff async@0.9.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
474 verbose linkBins async@0.9.2
475 verbose linkMans async@0.9.2
476 verbose rebuildBundles async@0.9.2
477 info install async@0.9.2
478 info postinstall async@0.9.2
479 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\aws-sign2
480 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\aws-sign2
481 info preinstall aws-sign2@0.5.0
482 info linkStuff aws-sign2@0.5.0
483 silly linkStuff aws-sign2@0.5.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
484 verbose linkBins aws-sign2@0.5.0
485 verbose linkMans aws-sign2@0.5.0
486 verbose rebuildBundles aws-sign2@0.5.0
487 info install aws-sign2@0.5.0
488 info postinstall aws-sign2@0.5.0
489 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\aws4
490 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\aws4
491 info preinstall aws4@1.4.1
492 info linkStuff aws4@1.4.1
493 silly linkStuff aws4@1.4.1 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
494 verbose linkBins aws4@1.4.1
495 verbose linkMans aws4@1.4.1
496 verbose rebuildBundles aws4@1.4.1
497 info install aws4@1.4.1
498 info postinstall aws4@1.4.1
499 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\base64-url
500 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\base64-url
501 info preinstall base64-url@1.2.2
502 info linkStuff base64-url@1.2.2
503 silly linkStuff base64-url@1.2.2 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
504 verbose linkBins base64-url@1.2.2
505 verbose linkMans base64-url@1.2.2
506 verbose rebuildBundles base64-url@1.2.2
507 info install base64-url@1.2.2
508 info postinstall base64-url@1.2.2
509 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\basic-auth
510 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\basic-auth
511 info preinstall basic-auth@1.0.4
512 info linkStuff basic-auth@1.0.4
513 silly linkStuff basic-auth@1.0.4 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
514 verbose linkBins basic-auth@1.0.4
515 verbose linkMans basic-auth@1.0.4
516 verbose rebuildBundles basic-auth@1.0.4
517 info install basic-auth@1.0.4
518 info postinstall basic-auth@1.0.4
519 verbose rebuild bundle C:\workspace\lastest code july 08\devmsp.1\node_modules\basic-auth-connect
520 info build C:\workspace\lastest code july 08\devmsp.1\node_modules\basic-auth-connect
521 info preinstall basic-auth-connect@1.0.0
522 info linkStuff basic-auth-connect@1.0.0
523 silly linkStuff basic-auth-connect@1.0.0 has C:\workspace\lastest code july 08\devmsp.1\node_modules as its parent node_modules
